

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 24 14:25:38 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 13/02/2023 GMT
  2589     0618                     	;# 
  2590     0619                     	;# 
  2591     061A                     	;# 
  2592     061B                     	;# 
  2593     061C                     	;# 
  2594     061D                     	;# 
  2595     061E                     	;# 
  2596     070C                     	;# 
  2597     070D                     	;# 
  2598     070E                     	;# 
  2599     070F                     	;# 
  2600     0710                     	;# 
  2601     0711                     	;# 
  2602     0712                     	;# 
  2603     0713                     	;# 
  2604     0714                     	;# 
  2605     0716                     	;# 
  2606     0717                     	;# 
  2607     0718                     	;# 
  2608     0719                     	;# 
  2609     071A                     	;# 
  2610     071B                     	;# 
  2611     071C                     	;# 
  2612     071D                     	;# 
  2613     071E                     	;# 
  2614     0796                     	;# 
  2615     0797                     	;# 
  2616     0798                     	;# 
  2617     0799                     	;# 
  2618     079A                     	;# 
  2619     079B                     	;# 
  2620     079C                     	;# 
  2621     079D                     	;# 
  2622     080C                     	;# 
  2623     080D                     	;# 
  2624     080E                     	;# 
  2625     080F                     	;# 
  2626     0810                     	;# 
  2627     0811                     	;# 
  2628     0812                     	;# 
  2629     0813                     	;# 
  2630     0814                     	;# 
  2631     081A                     	;# 
  2632     081A                     	;# 
  2633     081B                     	;# 
  2634     081C                     	;# 
  2635     081C                     	;# 
  2636     081D                     	;# 
  2637     081E                     	;# 
  2638     081F                     	;# 
  2639     088C                     	;# 
  2640     088D                     	;# 
  2641     088E                     	;# 
  2642     088F                     	;# 
  2643     0890                     	;# 
  2644     0891                     	;# 
  2645     0892                     	;# 
  2646     0893                     	;# 
  2647     0895                     	;# 
  2648     0896                     	;# 
  2649     0897                     	;# 
  2650     0898                     	;# 
  2651     0899                     	;# 
  2652     089A                     	;# 
  2653     089B                     	;# 
  2654     090C                     	;# 
  2655     090E                     	;# 
  2656     090F                     	;# 
  2657     091F                     	;# 
  2658     098F                     	;# 
  2659     098F                     	;# 
  2660     0990                     	;# 
  2661     0991                     	;# 
  2662     0992                     	;# 
  2663     0993                     	;# 
  2664     0994                     	;# 
  2665     0995                     	;# 
  2666     0996                     	;# 
  2667     0997                     	;# 
  2668     1E0F                     	;# 
  2669     1E10                     	;# 
  2670     1E11                     	;# 
  2671     1E12                     	;# 
  2672     1E13                     	;# 
  2673     1E14                     	;# 
  2674     1E15                     	;# 
  2675     1E16                     	;# 
  2676     1E17                     	;# 
  2677     1E18                     	;# 
  2678     1E19                     	;# 
  2679     1E1A                     	;# 
  2680     1E1B                     	;# 
  2681     1E1C                     	;# 
  2682     1E1D                     	;# 
  2683     1E1E                     	;# 
  2684     1E1F                     	;# 
  2685     1E20                     	;# 
  2686     1E21                     	;# 
  2687     1E22                     	;# 
  2688     1E23                     	;# 
  2689     1E24                     	;# 
  2690     1E25                     	;# 
  2691     1E26                     	;# 
  2692     1E27                     	;# 
  2693     1E28                     	;# 
  2694     1E29                     	;# 
  2695     1E2A                     	;# 
  2696     1E2B                     	;# 
  2697     1E2C                     	;# 
  2698     1E2D                     	;# 
  2699     1E2E                     	;# 
  2700     1E2F                     	;# 
  2701     1E30                     	;# 
  2702     1E31                     	;# 
  2703     1E32                     	;# 
  2704     1E33                     	;# 
  2705     1E34                     	;# 
  2706     1E35                     	;# 
  2707     1E36                     	;# 
  2708     1E37                     	;# 
  2709     1E8F                     	;# 
  2710     1E90                     	;# 
  2711     1E91                     	;# 
  2712     1E92                     	;# 
  2713     1E93                     	;# 
  2714     1E94                     	;# 
  2715     1E95                     	;# 
  2716     1E96                     	;# 
  2717     1E97                     	;# 
  2718     1E9C                     	;# 
  2719     1E9D                     	;# 
  2720     1E9E                     	;# 
  2721     1EA1                     	;# 
  2722     1EA2                     	;# 
  2723     1EA3                     	;# 
  2724     1EA4                     	;# 
  2725     1EA9                     	;# 
  2726     1EAA                     	;# 
  2727     1EB1                     	;# 
  2728     1EB2                     	;# 
  2729     1EB8                     	;# 
  2730     1EB9                     	;# 
  2731     1EBA                     	;# 
  2732     1EBB                     	;# 
  2733     1EBC                     	;# 
  2734     1EBD                     	;# 
  2735     1EBE                     	;# 
  2736     1EC3                     	;# 
  2737     1EC5                     	;# 
  2738     1EC6                     	;# 
  2739     1EC7                     	;# 
  2740     1EC8                     	;# 
  2741     1EC9                     	;# 
  2742     1ECA                     	;# 
  2743     1ECB                     	;# 
  2744     1ECB                     	;# 
  2745     1ECB                     	;# 
  2746     1ECC                     	;# 
  2747     1ECC                     	;# 
  2748     1ECC                     	;# 
  2749     1F10                     	;# 
  2750     1F11                     	;# 
  2751     1F12                     	;# 
  2752     1F14                     	;# 
  2753     1F15                     	;# 
  2754     1F1C                     	;# 
  2755     1F1D                     	;# 
  2756     1F1E                     	;# 
  2757     1F1F                     	;# 
  2758     1F20                     	;# 
  2759     1F21                     	;# 
  2760     1F22                     	;# 
  2761     1F23                     	;# 
  2762     1F24                     	;# 
  2763     1F25                     	;# 
  2764     1F26                     	;# 
  2765     1F27                     	;# 
  2766     1F38                     	;# 
  2767     1F39                     	;# 
  2768     1F3A                     	;# 
  2769     1F3B                     	;# 
  2770     1F3C                     	;# 
  2771     1F3D                     	;# 
  2772     1F3E                     	;# 
  2773     1F3F                     	;# 
  2774     1F43                     	;# 
  2775     1F44                     	;# 
  2776     1F45                     	;# 
  2777     1F46                     	;# 
  2778     1F47                     	;# 
  2779     1F48                     	;# 
  2780     1F49                     	;# 
  2781     1F4A                     	;# 
  2782     1F4E                     	;# 
  2783     1F4F                     	;# 
  2784     1F50                     	;# 
  2785     1F51                     	;# 
  2786     1F52                     	;# 
  2787     1F53                     	;# 
  2788     1F54                     	;# 
  2789     1F55                     	;# 
  2790     1FE4                     	;# 
  2791     1FE5                     	;# 
  2792     1FE6                     	;# 
  2793     1FE7                     	;# 
  2794     1FE8                     	;# 
  2795     1FE8                     	;# 
  2796     1FE9                     	;# 
  2797     1FEA                     	;# 
  2798     1FEB                     	;# 
  2799     1FED                     	;# 
  2800     1FEE                     	;# 
  2801     1FEF                     	;# 
  2802     0000                     	;# 
  2803     0001                     	;# 
  2804     0002                     	;# 
  2805     0003                     	;# 
  2806     0004                     	;# 
  2807     0005                     	;# 
  2808     0006                     	;# 
  2809     0007                     	;# 
  2810     0008                     	;# 
  2811     0009                     	;# 
  2812     000A                     	;# 
  2813     000B                     	;# 
  2814     000C                     	;# 
  2815     000D                     	;# 
  2816     000E                     	;# 
  2817     0012                     	;# 
  2818     0013                     	;# 
  2819     0014                     	;# 
  2820     0018                     	;# 
  2821     0019                     	;# 
  2822     001A                     	;# 
  2823     008C                     	;# 
  2824     008C                     	;# 
  2825     008D                     	;# 
  2826     008E                     	;# 
  2827     008E                     	;# 
  2828     008F                     	;# 
  2829     0090                     	;# 
  2830     0090                     	;# 
  2831     0091                     	;# 
  2832     0092                     	;# 
  2833     0092                     	;# 
  2834     0093                     	;# 
  2835     0094                     	;# 
  2836     0094                     	;# 
  2837     0095                     	;# 
  2838     0096                     	;# 
  2839     0096                     	;# 
  2840     0097                     	;# 
  2841     0098                     	;# 
  2842     0099                     	;# 
  2843     009A                     	;# 
  2844     009B                     	;# 
  2845     009B                     	;# 
  2846     009C                     	;# 
  2847     009D                     	;# 
  2848     009D                     	;# 
  2849     009E                     	;# 
  2850     009F                     	;# 
  2851     010C                     	;# 
  2852     010C                     	;# 
  2853     010D                     	;# 
  2854     010E                     	;# 
  2855     010F                     	;# 
  2856     010F                     	;# 
  2857     0110                     	;# 
  2858     0111                     	;# 
  2859     0112                     	;# 
  2860     0113                     	;# 
  2861     0114                     	;# 
  2862     0115                     	;# 
  2863     0116                     	;# 
  2864     0117                     	;# 
  2865     0118                     	;# 
  2866     0119                     	;# 
  2867     0119                     	;# 
  2868     0119                     	;# 
  2869     011A                     	;# 
  2870     011A                     	;# 
  2871     011A                     	;# 
  2872     011B                     	;# 
  2873     011B                     	;# 
  2874     011B                     	;# 
  2875     011B                     	;# 
  2876     011B                     	;# 
  2877     011C                     	;# 
  2878     011C                     	;# 
  2879     011C                     	;# 
  2880     011D                     	;# 
  2881     011D                     	;# 
  2882     011D                     	;# 
  2883     011E                     	;# 
  2884     011E                     	;# 
  2885     011E                     	;# 
  2886     011F                     	;# 
  2887     011F                     	;# 
  2888     011F                     	;# 
  2889     011F                     	;# 
  2890     011F                     	;# 
  2891     018C                     	;# 
  2892     018D                     	;# 
  2893     018E                     	;# 
  2894     018F                     	;# 
  2895     0190                     	;# 
  2896     0191                     	;# 
  2897     0192                     	;# 
  2898     0196                     	;# 
  2899     0197                     	;# 
  2900     0198                     	;# 
  2901     0199                     	;# 
  2902     019A                     	;# 
  2903     019B                     	;# 
  2904     019C                     	;# 
  2905     020C                     	;# 
  2906     020D                     	;# 
  2907     020E                     	;# 
  2908     020E                     	;# 
  2909     020F                     	;# 
  2910     020F                     	;# 
  2911     0210                     	;# 
  2912     0210                     	;# 
  2913     0211                     	;# 
  2914     0211                     	;# 
  2915     0212                     	;# 
  2916     0213                     	;# 
  2917     0214                     	;# 
  2918     0214                     	;# 
  2919     0215                     	;# 
  2920     0215                     	;# 
  2921     0216                     	;# 
  2922     0216                     	;# 
  2923     0217                     	;# 
  2924     0217                     	;# 
  2925     0218                     	;# 
  2926     0219                     	;# 
  2927     021A                     	;# 
  2928     021A                     	;# 
  2929     021B                     	;# 
  2930     021B                     	;# 
  2931     021C                     	;# 
  2932     021C                     	;# 
  2933     021D                     	;# 
  2934     021D                     	;# 
  2935     021E                     	;# 
  2936     021F                     	;# 
  2937     028C                     	;# 
  2938     028C                     	;# 
  2939     028D                     	;# 
  2940     028D                     	;# 
  2941     028E                     	;# 
  2942     028F                     	;# 
  2943     0290                     	;# 
  2944     0291                     	;# 
  2945     0292                     	;# 
  2946     0292                     	;# 
  2947     0293                     	;# 
  2948     0293                     	;# 
  2949     0294                     	;# 
  2950     0295                     	;# 
  2951     0296                     	;# 
  2952     0297                     	;# 
  2953     0298                     	;# 
  2954     0298                     	;# 
  2955     0299                     	;# 
  2956     0299                     	;# 
  2957     029A                     	;# 
  2958     029B                     	;# 
  2959     029C                     	;# 
  2960     029D                     	;# 
  2961     029F                     	;# 
  2962     030C                     	;# 
  2963     030C                     	;# 
  2964     030D                     	;# 
  2965     030E                     	;# 
  2966     030F                     	;# 
  2967     0310                     	;# 
  2968     0310                     	;# 
  2969     0311                     	;# 
  2970     0312                     	;# 
  2971     0313                     	;# 
  2972     0314                     	;# 
  2973     0314                     	;# 
  2974     0315                     	;# 
  2975     0316                     	;# 
  2976     0317                     	;# 
  2977     0318                     	;# 
  2978     0318                     	;# 
  2979     0319                     	;# 
  2980     031A                     	;# 
  2981     031B                     	;# 
  2982     038C                     	;# 
  2983     038C                     	;# 
  2984     038D                     	;# 
  2985     038E                     	;# 
  2986     0390                     	;# 
  2987     0390                     	;# 
  2988     0391                     	;# 
  2989     0392                     	;# 
  2990     048C                     	;# 
  2991     048C                     	;# 
  2992     048D                     	;# 
  2993     048E                     	;# 
  2994     048F                     	;# 
  2995     048F                     	;# 
  2996     0490                     	;# 
  2997     0491                     	;# 
  2998     0492                     	;# 
  2999     0492                     	;# 
  3000     0493                     	;# 
  3001     0494                     	;# 
  3002     0495                     	;# 
  3003     0495                     	;# 
  3004     0496                     	;# 
  3005     0497                     	;# 
  3006     0498                     	;# 
  3007     0499                     	;# 
  3008     049A                     	;# 
  3009     049B                     	;# 
  3010     049C                     	;# 
  3011     049D                     	;# 
  3012     058C                     	;# 
  3013     058C                     	;# 
  3014     058D                     	;# 
  3015     058E                     	;# 
  3016     058F                     	;# 
  3017     058F                     	;# 
  3018     0590                     	;# 
  3019     0591                     	;# 
  3020     0592                     	;# 
  3021     0593                     	;# 
  3022     059C                     	;# 
  3023     059C                     	;# 
  3024     059D                     	;# 
  3025     059D                     	;# 
  3026     059E                     	;# 
  3027     059F                     	;# 
  3028     060C                     	;# 
  3029     060C                     	;# 
  3030     060D                     	;# 
  3031     060D                     	;# 
  3032     060E                     	;# 
  3033     060F                     	;# 
  3034     0610                     	;# 
  3035     0611                     	;# 
  3036     0612                     	;# 
  3037     0613                     	;# 
  3038     0614                     	;# 
  3039     0616                     	;# 
  3040     0616                     	;# 
  3041     0617                     	;# 
  3042     0617                     	;# 
  3043     0618                     	;# 
  3044     0619                     	;# 
  3045     061A                     	;# 
  3046     061B                     	;# 
  3047     061C                     	;# 
  3048     061D                     	;# 
  3049     061E                     	;# 
  3050     070C                     	;# 
  3051     070D                     	;# 
  3052     070E                     	;# 
  3053     070F                     	;# 
  3054     0710                     	;# 
  3055     0711                     	;# 
  3056     0712                     	;# 
  3057     0713                     	;# 
  3058     0714                     	;# 
  3059     0716                     	;# 
  3060     0717                     	;# 
  3061     0718                     	;# 
  3062     0719                     	;# 
  3063     071A                     	;# 
  3064     071B                     	;# 
  3065     071C                     	;# 
  3066     071D                     	;# 
  3067     071E                     	;# 
  3068     0796                     	;# 
  3069     0797                     	;# 
  3070     0798                     	;# 
  3071     0799                     	;# 
  3072     079A                     	;# 
  3073     079B                     	;# 
  3074     079C                     	;# 
  3075     079D                     	;# 
  3076     080C                     	;# 
  3077     080D                     	;# 
  3078     080E                     	;# 
  3079     080F                     	;# 
  3080     0810                     	;# 
  3081     0811                     	;# 
  3082     0812                     	;# 
  3083     0813                     	;# 
  3084     0814                     	;# 
  3085     081A                     	;# 
  3086     081A                     	;# 
  3087     081B                     	;# 
  3088     081C                     	;# 
  3089     081C                     	;# 
  3090     081D                     	;# 
  3091     081E                     	;# 
  3092     081F                     	;# 
  3093     088C                     	;# 
  3094     088D                     	;# 
  3095     088E                     	;# 
  3096     088F                     	;# 
  3097     0890                     	;# 
  3098     0891                     	;# 
  3099     0892                     	;# 
  3100     0893                     	;# 
  3101     0895                     	;# 
  3102     0896                     	;# 
  3103     0897                     	;# 
  3104     0898                     	;# 
  3105     0899                     	;# 
  3106     089A                     	;# 
  3107     089B                     	;# 
  3108     090C                     	;# 
  3109     090E                     	;# 
  3110     090F                     	;# 
  3111     091F                     	;# 
  3112     098F                     	;# 
  3113     098F                     	;# 
  3114     0990                     	;# 
  3115     0991                     	;# 
  3116     0992                     	;# 
  3117     0993                     	;# 
  3118     0994                     	;# 
  3119     0995                     	;# 
  3120     0996                     	;# 
  3121     0997                     	;# 
  3122     1E0F                     	;# 
  3123     1E10                     	;# 
  3124     1E11                     	;# 
  3125     1E12                     	;# 
  3126     1E13                     	;# 
  3127     1E14                     	;# 
  3128     1E15                     	;# 
  3129     1E16                     	;# 
  3130     1E17                     	;# 
  3131     1E18                     	;# 
  3132     1E19                     	;# 
  3133     1E1A                     	;# 
  3134     1E1B                     	;# 
  3135     1E1C                     	;# 
  3136     1E1D                     	;# 
  3137     1E1E                     	;# 
  3138     1E1F                     	;# 
  3139     1E20                     	;# 
  3140     1E21                     	;# 
  3141     1E22                     	;# 
  3142     1E23                     	;# 
  3143     1E24                     	;# 
  3144     1E25                     	;# 
  3145     1E26                     	;# 
  3146     1E27                     	;# 
  3147     1E28                     	;# 
  3148     1E29                     	;# 
  3149     1E2A                     	;# 
  3150     1E2B                     	;# 
  3151     1E2C                     	;# 
  3152     1E2D                     	;# 
  3153     1E2E                     	;# 
  3154     1E2F                     	;# 
  3155     1E30                     	;# 
  3156     1E31                     	;# 
  3157     1E32                     	;# 
  3158     1E33                     	;# 
  3159     1E34                     	;# 
  3160     1E35                     	;# 
  3161     1E36                     	;# 
  3162     1E37                     	;# 
  3163     1E8F                     	;# 
  3164     1E90                     	;# 
  3165     1E91                     	;# 
  3166     1E92                     	;# 
  3167     1E93                     	;# 
  3168     1E94                     	;# 
  3169     1E95                     	;# 
  3170     1E96                     	;# 
  3171     1E97                     	;# 
  3172     1E9C                     	;# 
  3173     1E9D                     	;# 
  3174     1E9E                     	;# 
  3175     1EA1                     	;# 
  3176     1EA2                     	;# 
  3177     1EA3                     	;# 
  3178     1EA4                     	;# 
  3179     1EA9                     	;# 
  3180     1EAA                     	;# 
  3181     1EB1                     	;# 
  3182     1EB2                     	;# 
  3183     1EB8                     	;# 
  3184     1EB9                     	;# 
  3185     1EBA                     	;# 
  3186     1EBB                     	;# 
  3187     1EBC                     	;# 
  3188     1EBD                     	;# 
  3189     1EBE                     	;# 
  3190     1EC3                     	;# 
  3191     1EC5                     	;# 
  3192     1EC6                     	;# 
  3193     1EC7                     	;# 
  3194     1EC8                     	;# 
  3195     1EC9                     	;# 
  3196     1ECA                     	;# 
  3197     1ECB                     	;# 
  3198     1ECB                     	;# 
  3199     1ECB                     	;# 
  3200     1ECC                     	;# 
  3201     1ECC                     	;# 
  3202     1ECC                     	;# 
  3203     1F10                     	;# 
  3204     1F11                     	;# 
  3205     1F12                     	;# 
  3206     1F14                     	;# 
  3207     1F15                     	;# 
  3208     1F1C                     	;# 
  3209     1F1D                     	;# 
  3210     1F1E                     	;# 
  3211     1F1F                     	;# 
  3212     1F20                     	;# 
  3213     1F21                     	;# 
  3214     1F22                     	;# 
  3215     1F23                     	;# 
  3216     1F24                     	;# 
  3217     1F25                     	;# 
  3218     1F26                     	;# 
  3219     1F27                     	;# 
  3220     1F38                     	;# 
  3221     1F39                     	;# 
  3222     1F3A                     	;# 
  3223     1F3B                     	;# 
  3224     1F3C                     	;# 
  3225     1F3D                     	;# 
  3226     1F3E                     	;# 
  3227     1F3F                     	;# 
  3228     1F43                     	;# 
  3229     1F44                     	;# 
  3230     1F45                     	;# 
  3231     1F46                     	;# 
  3232     1F47                     	;# 
  3233     1F48                     	;# 
  3234     1F49                     	;# 
  3235     1F4A                     	;# 
  3236     1F4E                     	;# 
  3237     1F4F                     	;# 
  3238     1F50                     	;# 
  3239     1F51                     	;# 
  3240     1F52                     	;# 
  3241     1F53                     	;# 
  3242     1F54                     	;# 
  3243     1F55                     	;# 
  3244     1FE4                     	;# 
  3245     1FE5                     	;# 
  3246     1FE6                     	;# 
  3247     1FE7                     	;# 
  3248     1FE8                     	;# 
  3249     1FE8                     	;# 
  3250     1FE9                     	;# 
  3251     1FEA                     	;# 
  3252     1FEB                     	;# 
  3253     1FED                     	;# 
  3254     1FEE                     	;# 
  3255     1FEF                     	;# 
  3256     0000                     	;# 
  3257     0001                     	;# 
  3258     0002                     	;# 
  3259     0003                     	;# 
  3260     0004                     	;# 
  3261     0005                     	;# 
  3262     0006                     	;# 
  3263     0007                     	;# 
  3264     0008                     	;# 
  3265     0009                     	;# 
  3266     000A                     	;# 
  3267     000B                     	;# 
  3268     000C                     	;# 
  3269     000D                     	;# 
  3270     000E                     	;# 
  3271     0012                     	;# 
  3272     0013                     	;# 
  3273     0014                     	;# 
  3274     0018                     	;# 
  3275     0019                     	;# 
  3276     001A                     	;# 
  3277     008C                     	;# 
  3278     008C                     	;# 
  3279     008D                     	;# 
  3280     008E                     	;# 
  3281     008E                     	;# 
  3282     008F                     	;# 
  3283     0090                     	;# 
  3284     0090                     	;# 
  3285     0091                     	;# 
  3286     0092                     	;# 
  3287     0092                     	;# 
  3288     0093                     	;# 
  3289     0094                     	;# 
  3290     0094                     	;# 
  3291     0095                     	;# 
  3292     0096                     	;# 
  3293     0096                     	;# 
  3294     0097                     	;# 
  3295     0098                     	;# 
  3296     0099                     	;# 
  3297     009A                     	;# 
  3298     009B                     	;# 
  3299     009B                     	;# 
  3300     009C                     	;# 
  3301     009D                     	;# 
  3302     009D                     	;# 
  3303     009E                     	;# 
  3304     009F                     	;# 
  3305     010C                     	;# 
  3306     010C                     	;# 
  3307     010D                     	;# 
  3308     010E                     	;# 
  3309     010F                     	;# 
  3310     010F                     	;# 
  3311     0110                     	;# 
  3312     0111                     	;# 
  3313     0112                     	;# 
  3314     0113                     	;# 
  3315     0114                     	;# 
  3316     0115                     	;# 
  3317     0116                     	;# 
  3318     0117                     	;# 
  3319     0118                     	;# 
  3320     0119                     	;# 
  3321     0119                     	;# 
  3322     0119                     	;# 
  3323     011A                     	;# 
  3324     011A                     	;# 
  3325     011A                     	;# 
  3326     011B                     	;# 
  3327     011B                     	;# 
  3328     011B                     	;# 
  3329     011B                     	;# 
  3330     011B                     	;# 
  3331     011C                     	;# 
  3332     011C                     	;# 
  3333     011C                     	;# 
  3334     011D                     	;# 
  3335     011D                     	;# 
  3336     011D                     	;# 
  3337     011E                     	;# 
  3338     011E                     	;# 
  3339     011E                     	;# 
  3340     011F                     	;# 
  3341     011F                     	;# 
  3342     011F                     	;# 
  3343     011F                     	;# 
  3344     011F                     	;# 
  3345     018C                     	;# 
  3346     018D                     	;# 
  3347     018E                     	;# 
  3348     018F                     	;# 
  3349     0190                     	;# 
  3350     0191                     	;# 
  3351     0192                     	;# 
  3352     0196                     	;# 
  3353     0197                     	;# 
  3354     0198                     	;# 
  3355     0199                     	;# 
  3356     019A                     	;# 
  3357     019B                     	;# 
  3358     019C                     	;# 
  3359     020C                     	;# 
  3360     020D                     	;# 
  3361     020E                     	;# 
  3362     020E                     	;# 
  3363     020F                     	;# 
  3364     020F                     	;# 
  3365     0210                     	;# 
  3366     0210                     	;# 
  3367     0211                     	;# 
  3368     0211                     	;# 
  3369     0212                     	;# 
  3370     0213                     	;# 
  3371     0214                     	;# 
  3372     0214                     	;# 
  3373     0215                     	;# 
  3374     0215                     	;# 
  3375     0216                     	;# 
  3376     0216                     	;# 
  3377     0217                     	;# 
  3378     0217                     	;# 
  3379     0218                     	;# 
  3380     0219                     	;# 
  3381     021A                     	;# 
  3382     021A                     	;# 
  3383     021B                     	;# 
  3384     021B                     	;# 
  3385     021C                     	;# 
  3386     021C                     	;# 
  3387     021D                     	;# 
  3388     021D                     	;# 
  3389     021E                     	;# 
  3390     021F                     	;# 
  3391     028C                     	;# 
  3392     028C                     	;# 
  3393     028D                     	;# 
  3394     028D                     	;# 
  3395     028E                     	;# 
  3396     028F                     	;# 
  3397     0290                     	;# 
  3398     0291                     	;# 
  3399     0292                     	;# 
  3400     0292                     	;# 
  3401     0293                     	;# 
  3402     0293                     	;# 
  3403     0294                     	;# 
  3404     0295                     	;# 
  3405     0296                     	;# 
  3406     0297                     	;# 
  3407     0298                     	;# 
  3408     0298                     	;# 
  3409     0299                     	;# 
  3410     0299                     	;# 
  3411     029A                     	;# 
  3412     029B                     	;# 
  3413     029C                     	;# 
  3414     029D                     	;# 
  3415     029F                     	;# 
  3416     030C                     	;# 
  3417     030C                     	;# 
  3418     030D                     	;# 
  3419     030E                     	;# 
  3420     030F                     	;# 
  3421     0310                     	;# 
  3422     0310                     	;# 
  3423     0311                     	;# 
  3424     0312                     	;# 
  3425     0313                     	;# 
  3426     0314                     	;# 
  3427     0314                     	;# 
  3428     0315                     	;# 
  3429     0316                     	;# 
  3430     0317                     	;# 
  3431     0318                     	;# 
  3432     0318                     	;# 
  3433     0319                     	;# 
  3434     031A                     	;# 
  3435     031B                     	;# 
  3436     038C                     	;# 
  3437     038C                     	;# 
  3438     038D                     	;# 
  3439     038E                     	;# 
  3440     0390                     	;# 
  3441     0390                     	;# 
  3442     0391                     	;# 
  3443     0392                     	;# 
  3444     048C                     	;# 
  3445     048C                     	;# 
  3446     048D                     	;# 
  3447     048E                     	;# 
  3448     048F                     	;# 
  3449     048F                     	;# 
  3450     0490                     	;# 
  3451     0491                     	;# 
  3452     0492                     	;# 
  3453     0492                     	;# 
  3454     0493                     	;# 
  3455     0494                     	;# 
  3456     0495                     	;# 
  3457     0495                     	;# 
  3458     0496                     	;# 
  3459     0497                     	;# 
  3460     0498                     	;# 
  3461     0499                     	;# 
  3462     049A                     	;# 
  3463     049B                     	;# 
  3464     049C                     	;# 
  3465     049D                     	;# 
  3466     058C                     	;# 
  3467     058C                     	;# 
  3468     058D                     	;# 
  3469     058E                     	;# 
  3470     058F                     	;# 
  3471     058F                     	;# 
  3472     0590                     	;# 
  3473     0591                     	;# 
  3474     0592                     	;# 
  3475     0593                     	;# 
  3476     059C                     	;# 
  3477     059C                     	;# 
  3478     059D                     	;# 
  3479     059D                     	;# 
  3480     059E                     	;# 
  3481     059F                     	;# 
  3482     060C                     	;# 
  3483     060C                     	;# 
  3484     060D                     	;# 
  3485     060D                     	;# 
  3486     060E                     	;# 
  3487     060F                     	;# 
  3488     0610                     	;# 
  3489     0611                     	;# 
  3490     0612                     	;# 
  3491     0613                     	;# 
  3492     0614                     	;# 
  3493     0616                     	;# 
  3494     0616                     	;# 
  3495     0617                     	;# 
  3496     0617                     	;# 
  3497     0618                     	;# 
  3498     0619                     	;# 
  3499     061A                     	;# 
  3500     061B                     	;# 
  3501     061C                     	;# 
  3502     061D                     	;# 
  3503     061E                     	;# 
  3504     070C                     	;# 
  3505     070D                     	;# 
  3506     070E                     	;# 
  3507     070F                     	;# 
  3508     0710                     	;# 
  3509     0711                     	;# 
  3510     0712                     	;# 
  3511     0713                     	;# 
  3512     0714                     	;# 
  3513     0716                     	;# 
  3514     0717                     	;# 
  3515     0718                     	;# 
  3516     0719                     	;# 
  3517     071A                     	;# 
  3518     071B                     	;# 
  3519     071C                     	;# 
  3520     071D                     	;# 
  3521     071E                     	;# 
  3522     0796                     	;# 
  3523     0797                     	;# 
  3524     0798                     	;# 
  3525     0799                     	;# 
  3526     079A                     	;# 
  3527     079B                     	;# 
  3528     079C                     	;# 
  3529     079D                     	;# 
  3530     080C                     	;# 
